Entity,Code,Year,number_closedaut_row_owid,number_electaut_row_owid,number_electdem_row_owid,number_libdem_18_row_owid,number_libdem_30_row_owid,number_libdem_60_row_owid,number_libdem_90_row_owid,number_libdem_91plus_row_owid
Africa,,1789,5,0,0,0,0,0,0,0
Africa,,1790,5,0,0,0,0,0,0,0
Africa,,1791,5,0,0,0,0,0,0,0
Africa,,1792,5,0,0,0,0,0,0,0
Africa,,1793,5,0,0,0,0,0,0,0
Africa,,1794,5,0,0,0,0,0,0,0
Africa,,1795,5,0,0,0,0,0,0,0
Africa,,1796,5,0,0,0,0,0,0,0
Africa,,1797,5,0,0,0,0,0,0,0
Africa,,1798,5,0,0,0,0,0,0,0
Africa,,1799,5,0,0,0,0,0,0,0
Africa,,1800,5,0,0,0,0,0,0,0
Africa,,1801,5,0,0,0,0,0,0,0
Africa,,1802,5,0,0,0,0,0,0,0
Africa,,1803,5,0,0,0,0,0,0,0
Africa,,1804,5,0,0,0,0,0,0,0
Africa,,1805,5,0,0,0,0,0,0,0
Africa,,1806,5,0,0,0,0,0,0,0
Africa,,1807,5,0,0,0,0,0,0,0
Africa,,1808,5,0,0,0,0,0,0,0
Africa,,1809,5,0,0,0,0,0,0,0
Africa,,1810,4,0,0,0,0,0,0,0
Africa,,1811,4,0,0,0,0,0,0,0
Africa,,1812,4,0,0,0,0,0,0,0
Africa,,1813,4,0,0,0,0,0,0,0
Africa,,1814,4,0,0,0,0,0,0,0
Africa,,1815,4,0,0,0,0,0,0,0
Africa,,1816,4,0,0,0,0,0,0,0
Africa,,1817,5,0,0,0,0,0,0,0
Africa,,1818,5,0,0,0,0,0,0,0
Africa,,1819,5,0,0,0,0,0,0,0
Africa,,1820,5,0,0,0,0,0,0,0
Africa,,1821,6,0,0,0,0,0,0,0
Africa,,1822,6,0,0,0,0,0,0,0
Africa,,1823,6,0,0,0,0,0,0,0
Africa,,1824,6,0,0,0,0,0,0,0
Africa,,1825,6,0,0,0,0,0,0,0
Africa,,1826,6,0,0,0,0,0,0,0
Africa,,1827,6,0,0,0,0,0,0,0
Africa,,1828,6,0,0,0,0,0,0,0
Africa,,1829,6,0,0,0,0,0,0,0
Africa,,1830,6,0,0,0,0,0,0,0
Africa,,1831,6,0,0,0,0,0,0,0
Africa,,1832,6,0,0,0,0,0,0,0
Africa,,1833,6,0,0,0,0,0,0,0
Africa,,1834,6,0,0,0,0,0,0,0
Africa,,1835,6,0,0,0,0,0,0,0
Africa,,1836,6,0,0,0,0,0,0,0
Africa,,1837,6,0,0,0,0,0,0,0
Africa,,1838,6,0,0,0,0,0,0,0
Africa,,1839,6,0,0,0,0,0,0,0
Africa,,1840,6,0,0,0,0,0,0,0
Africa,,1841,6,0,0,0,0,0,0,0
